MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           36*alphaEdH[mif3, mif4]*alphaOlambdau[mif1, mif2] + 
           36*alphaRDH*alphaOlambdad[mif3, mif4]*alphaOlambdau[mif1, mif2] + 
           36*alphaOquqd1[mif1, mif2, mif3, mif4] - 
           36*alphaOlambdau[mif1, mif2]*alphaRdHD1[mif3, mif4] - 
           18*alphaOlambdau[mif1, mif2]*alphaRdHD2[mif3, mif4] + 
           18*alphaOlambdau[mif1, mif2]*alphaRdHD4[mif3, mif4] - 
           36*alphaOlambdad[mif3, mif4]*alphaRuHD1[mif1, mif2] - 
           18*alphaOlambdad[mif3, mif4]*alphaRuHD2[mif1, mif2] + 
           18*alphaOlambdad[mif3, mif4]*alphaRuHD4[mif1, mif2])/36 /. 
         "Problems") + (onelooporder*(35*g1^2*alphaEcudqq[mif2, mif4, mif1, 
             mif3] + 189*g2^2*alphaEcudqq[mif2, mif4, mif1, mif3] - 
           1344*g3^2*alphaEcudqq[mif2, mif4, mif1, mif3] - 
           105*g1^2*alphaEcudqq[mif2, mif4, mif3, mif1] - 
           567*g2^2*alphaEcudqq[mif2, mif4, mif3, mif1] + 
           2016*g3^2*alphaEcudqq[mif2, mif4, mif3, mif1] - 
           324*alphaEqd[mif3, mif4, s, t]*yd[t, s]*yu[mif1, mif2] - 
           216*alphaElqdebar[p, mif3, mif4, t]*yl[p, t]*yu[mif1, mif2] + 
           216*alphaEcqedlbar[mif3, r, mif4, t]*yl[t, r]*yu[mif1, mif2] + 
           36*alphaEud[p, mif4, s, mif2]*yd[mif3, s]*yu[mif1, p] + 
           48*alphaEud8[p, mif4, s, mif2]*yd[mif3, s]*yu[mif1, p] + 
           216*alphaEcqu[p, mif2, s, mif3]*yd[p, mif4]*yu[mif1, s] + 
           72*alphaEcqup[p, mif2, s, mif3]*yd[p, mif4]*yu[mif1, s] + 
           18*alphaEqu[mif3, mif2, s, t]*yd[t, mif4]*yu[mif1, s] + 
           24*alphaEqu8[mif3, mif2, s, t]*yd[t, mif4]*yu[mif1, s] - 
           54*alphaEcud[mif2, mif4, s, t]*yd[mif3, s]*yu[mif1, t] - 
           18*alphaEcudp[mif2, mif4, s, t]*yd[mif3, s]*yu[mif1, t] + 
           108*alphaEud[p, mif4, s, mif2]*yd[mif1, s]*yu[mif3, p] - 
           36*alphaEcqu[p, mif2, s, mif1]*yd[p, mif4]*yu[mif3, s] - 
           108*alphaEcqup[p, mif2, s, mif1]*yd[p, mif4]*yu[mif3, s] - 
           108*alphaEqu[mif1, mif2, s, t]*yd[t, mif4]*yu[mif3, s] + 
           36*alphaEcud[mif2, mif4, s, t]*yd[mif1, s]*yu[mif3, t] + 
           108*alphaEcudp[mif2, mif4, s, t]*yd[mif1, s]*yu[mif3, t] - 
           36*alphaEcqd[p, mif4, s, mif3]*yd[mif1, s]*yu[p, mif2] - 
           108*alphaEcqdp[p, mif4, s, mif3]*yd[mif1, s]*yu[p, mif2] + 
           216*alphaEcqd[p, mif4, s, mif1]*yd[mif3, s]*yu[p, mif2] + 
           72*alphaEcqdp[p, mif4, s, mif1]*yd[mif3, s]*yu[p, mif2] + 
           72*alphaEcqq[p, r, mif1, mif3]*yd[r, mif4]*yu[p, mif2] - 
           72*alphaEcqqp[p, r, mif1, mif3]*yd[r, mif4]*yu[p, mif2] - 
           108*alphaEcqq[p, r, mif1, mif3]*yd[p, mif4]*yu[r, mif2] + 
           108*alphaEcqqp[p, r, mif1, mif3]*yd[p, mif4]*yu[r, mif2] + 
           108*alphaEqq38[mif1, r, mif3, t]*yd[t, mif4]*yu[r, mif2] - 
           36*alphaEqq8[mif1, r, mif3, t]*yd[t, mif4]*yu[r, mif2] - 
           108*alphaEqd[mif3, mif4, s, t]*yd[mif1, s]*yu[t, mif2] + 
           18*alphaEqd[mif1, mif4, s, t]*yd[mif3, s]*yu[t, mif2] + 
           24*alphaEqd8[mif1, mif4, s, t]*yd[mif3, s]*yu[t, mif2] + 
           324*alphaEqq38[mif1, r, mif3, t]*yd[r, mif4]*yu[t, mif2] - 
           108*alphaEqq8[mif1, r, mif3, t]*yd[r, mif4]*yu[t, mif2] - 
           324*alphaEqu[mif1, mif2, s, t]*yd[mif3, mif4]*yu[t, s])*
          Derivative[1, 0][ReplaceAll][(12*alphaEcudqq[mif2, mif4, mif1, 
               mif3] - 18*alphaEcudqq[mif2, mif4, mif3, mif1] + 
             9*epsilonbar*alphaEcudqq[mif2, mif4, mif3, mif1] - 
             24*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif1, mif3] - 
             216*alphaEcudqqtwo[mif2, mif4, mif3, mif1] + 72*epsilonbar*
              alphaEcudqqtwo[mif2, mif4, mif3, mif1] - 18*epsilonbar^2*
              alphaEcudqqtwo[mif2, mif4, mif3, mif1] + 
             288*alphaEquqdtwo[mif1, mif2, mif3, mif4] - 72*epsilonbar*
              alphaEquqdtwo[mif1, mif2, mif3, mif4] - 
             96*alphaEquqdtwo[mif3, mif2, mif1, mif4] - 
             128*alphaEquqdtwo8[mif3, mif2, mif1, mif4] + 
             36*alphaEuH[mif1, mif2]*alphaOlambdad[mif3, mif4] + 
             36*alphaEdH[mif3, mif4]*alphaOlambdau[mif1, mif2] + 
             36*alphaRDH*alphaOlambdad[mif3, mif4]*alphaOlambdau[mif1, 
               mif2] + 36*alphaOquqd1[mif1, mif2, mif3, mif4] - 
             36*alphaOlambdau[mif1, mif2]*alphaRdHD1[mif3, mif4] - 
             18*alphaOlambdau[mif1, mif2]*alphaRdHD2[mif3, mif4] + 
             18*alphaOlambdau[mif1, mif2]*alphaRdHD4[mif3, mif4] - 
             36*alphaOlambdad[mif3, mif4]*alphaRuHD1[mif1, mif2] - 
             18*alphaOlambdad[mif3, mif4]*alphaRuHD2[mif1, mif2] + 
             18*alphaOlambdad[mif3, mif4]*alphaRuHD4[mif1, mif2])/36, 
           "Problems"])/(3456*Pi^2), alphaOquqd1bar[mif1_, mif2_, mif3_, 
        mif4_] -> ((12*alphaEcudqqbar[mif2, mif4, mif1, mif3] - 
           18*alphaEcudqqbar[mif2, mif4, mif3, mif1] + 9*epsilonbar*
            alphaEcudqqbar[mif2, mif4, mif3, mif1] - 24*epsilonbar*
            alphaEcudqqtwobar[mif2, mif4, mif1, mif3] - 
           216*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] + 
           72*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
           18*epsilonbar^2*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
           128*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4] + 
           288*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
           72*epsilonbar*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
           96*alphaEquqdtwobar[mif3, mif2, mif1, mif4] + 
           36*alphaEuHbar[mif1, mif2]*alphaOlambdadbar[mif3, mif4] + 
           36*alphaEdHbar[mif3, mif4]*alphaOlambdaubar[mif1, mif2] + 
           36*alphaRDH*alphaOlambdadbar[mif3, mif4]*alphaOlambdaubar[mif1, 
             mif2] + 36*alphaOquqd1bar[mif1, mif2, mif3, mif4] - 
           36*alphaOlambdaubar[mif1, mif2]*alphaRdHD1bar[mif3, mif4] - 
           18*alphaOlambdaubar[mif1, mif2]*alphaRdHD2bar[mif3, mif4] + 
           18*alphaOlambdaubar[mif1, mif2]*alphaRdHD4bar[mif3, mif4] - 
           36*alphaOlambdadbar[mif3, mif4]*alphaRuHD1bar[mif1, mif2] - 
           18*alphaOlambdadbar[mif3, mif4]*alphaRuHD2bar[mif1, mif2] + 
           18*alphaOlambdadbar[mif3, mif4]*alphaRuHD4bar[mif1, mif2])/36 /. 
         "Problems") + (onelooporder*(35*g1^2*alphaEcudqqbar[mif2, mif4, 
             mif1, mif3] - 105*g1^2*alphaEcudqqbar[mif2, mif4, mif3, mif1] + 
           189*alphaEcudqqbar[mif2, mif4, mif1, mif3]*Coupling[g2]^2 - 
           567*alphaEcudqqbar[mif2, mif4, mif3, mif1]*Coupling[g2]^2 - 
           1344*alphaEcudqqbar[mif2, mif4, mif1, mif3]*Coupling[g3]^2 + 
           2016*alphaEcudqqbar[mif2, mif4, mif3, mif1]*Coupling[g3]^2 - 
           324*alphaEqd[p, r, mif4, mif3]*ydbar[p, r]*yubar[mif1, mif2] - 
           216*alphaElqde[p, mif3, mif4, t]*ylbar[p, t]*yubar[mif1, mif2] + 
           216*alphaEcqedl[mif3, r, mif4, t]*ylbar[t, r]*yubar[mif1, mif2] - 
           54*alphaEcud[p, r, mif4, mif2]*ydbar[mif3, r]*yubar[mif1, p] - 
           18*alphaEcudp[p, r, mif4, mif2]*ydbar[mif3, r]*yubar[mif1, p] + 
           18*alphaEqu[p, r, mif2, mif3]*ydbar[p, mif4]*yubar[mif1, r] + 
           24*alphaEqu8[p, r, mif2, mif3]*ydbar[p, mif4]*yubar[mif1, r] + 
           216*alphaEcqu[mif3, r, mif2, t]*ydbar[t, mif4]*yubar[mif1, r] + 
           72*alphaEcqup[mif3, r, mif2, t]*ydbar[t, mif4]*yubar[mif1, r] + 
           36*alphaEud[mif2, r, mif4, t]*ydbar[mif3, r]*yubar[mif1, t] + 
           48*alphaEud8[mif2, r, mif4, t]*ydbar[mif3, r]*yubar[mif1, t] + 
           36*alphaEcud[p, r, mif4, mif2]*ydbar[mif1, r]*yubar[mif3, p] + 
           108*alphaEcudp[p, r, mif4, mif2]*ydbar[mif1, r]*yubar[mif3, p] - 
           108*alphaEqu[p, r, mif2, mif1]*ydbar[p, mif4]*yubar[mif3, r] - 
           36*alphaEcqu[mif1, r, mif2, t]*ydbar[t, mif4]*yubar[mif3, r] - 
           108*alphaEcqup[mif1, r, mif2, t]*ydbar[t, mif4]*yubar[mif3, r] + 
           108*alphaEud[mif2, r, mif4, t]*ydbar[mif1, r]*yubar[mif3, t] - 
           108*alphaEqd[p, r, mif4, mif3]*ydbar[mif1, r]*yubar[p, mif2] + 
           18*alphaEqd[p, r, mif4, mif1]*ydbar[mif3, r]*yubar[p, mif2] + 
           24*alphaEqd8[p, r, mif4, mif1]*ydbar[mif3, r]*yubar[p, mif2] - 
           324*alphaEqu[p, r, mif2, mif1]*ydbar[mif3, mif4]*yubar[p, r] + 
           324*alphaEqq38[p, mif1, s, mif3]*ydbar[p, mif4]*yubar[s, mif2] + 
           108*alphaEqq38[p, mif3, s, mif1]*ydbar[p, mif4]*yubar[s, mif2] - 
           108*alphaEqq8[p, mif1, s, mif3]*ydbar[p, mif4]*yubar[s, mif2] - 
           36*alphaEqq8[p, mif3, s, mif1]*ydbar[p, mif4]*yubar[s, mif2] + 
           72*alphaEcqq[mif1, mif3, s, t]*ydbar[t, mif4]*yubar[s, mif2] - 
           72*alphaEcqqp[mif1, mif3, s, t]*ydbar[t, mif4]*yubar[s, mif2] - 
           36*alphaEcqd[mif3, r, mif4, t]*ydbar[mif1, r]*yubar[t, mif2] - 
           108*alphaEcqdp[mif3, r, mif4, t]*ydbar[mif1, r]*yubar[t, mif2] + 
           216*alphaEcqd[mif1, r, mif4, t]*ydbar[mif3, r]*yubar[t, mif2] + 
           72*alphaEcqdp[mif1, r, mif4, t]*ydbar[mif3, r]*yubar[t, mif2] - 
           108*alphaEcqq[mif1, mif3, s, t]*ydbar[s, mif4]*yubar[t, mif2] + 
           108*alphaEcqqp[mif1, mif3, s, t]*ydbar[s, mif4]*yubar[t, mif2])*
          Derivative[1, 0][ReplaceAll][(12*alphaEcudqqbar[mif2, mif4, mif1, 
               mif3] - 18*alphaEcudqqbar[mif2, mif4, mif3, mif1] + 
             9*epsilonbar*alphaEcudqqbar[mif2, mif4, mif3, mif1] - 
             24*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif1, mif3] - 
             216*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] + 
             72*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
             18*epsilonbar^2*alphaEcudqqtwobar[mif2, mif4, mif3, mif1] - 
             128*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4] + 
             288*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
             72*epsilonbar*alphaEquqdtwobar[mif1, mif2, mif3, mif4] - 
             96*alphaEquqdtwobar[mif3, mif2, mif1, mif4] + 
             36*alphaEuHbar[mif1, mif2]*alphaOlambdadbar[mif3, mif4] + 
             36*alphaEdHbar[mif3, mif4]*alphaOlambdaubar[mif1, mif2] + 
             36*alphaRDH*alphaOlambdadbar[mif3, mif4]*alphaOlambdaubar[mif1, 
               mif2] + 36*alphaOquqd1bar[mif1, mif2, mif3, mif4] - 
             36*alphaOlambdaubar[mif1, mif2]*alphaRdHD1bar[mif3, mif4] - 
             18*alphaOlambdaubar[mif1, mif2]*alphaRdHD2bar[mif3, mif4] + 
             18*alphaOlambdaubar[mif1, mif2]*alphaRdHD4bar[mif3, mif4] - 
             36*alphaOlambdadbar[mif3, mif4]*alphaRuHD1bar[mif1, mif2] - 
             18*alphaOlambdadbar[mif3, mif4]*alphaRuHD2bar[mif1, mif2] + 
             18*alphaOlambdadbar[mif3, mif4]*alphaRuHD4bar[mif1, mif2])/36, 
           "Problems"])/(3456*Pi^2), alphaOquqd8[mif1_, mif2_, mif3_, 
        mif4_] -> (2*alphaEcudqq[mif2, mif4, mif1, mif3] - 
          4*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif1, mif3] - 
          16*alphaEquqdtwo[mif3, mif2, mif1, mif4] + 
          8*alphaEquqdtwo8[mif1, mif2, mif3, mif4] - 2*epsilonbar*
           alphaEquqdtwo8[mif1, mif2, mif3, mif4] + 
          (8*alphaEquqdtwo8[mif3, mif2, mif1, mif4])/3 + alphaOquqd8[mif1, 
           mif2, mif3, mif4] /. "Problems") + 
        (onelooporder*(35*g1^2*alphaEcudqq[mif2, mif4, mif1, mif3] + 
           189*g2^2*alphaEcudqq[mif2, mif4, mif1, mif3] + 
           168*g3^2*alphaEcudqq[mif2, mif4, mif1, mif3] + 
           252*g3^2*alphaEcudqq[mif2, mif4, mif3, mif1] + 
           36*alphaEud[p, mif4, s, mif2]*yd[mif3, s]*yu[mif1, p] - 
           6*alphaEud8[p, mif4, s, mif2]*yd[mif3, s]*yu[mif1, p] + 
           72*alphaEcqup[p, mif2, s, mif3]*yd[p, mif4]*yu[mif1, s] + 
           18*alphaEqu[mif3, mif2, s, t]*yd[t, mif4]*yu[mif1, s] - 
           3*alphaEqu8[mif3, mif2, s, t]*yd[t, mif4]*yu[mif1, s] - 
           18*alphaEcudp[mif2, mif4, s, t]*yd[mif3, s]*yu[mif1, t] + 
           18*alphaEud8[p, mif4, s, mif2]*yd[mif1, s]*yu[mif3, p] - 
           36*alphaEcqu[p, mif2, s, mif1]*yd[p, mif4]*yu[mif3, s] - 
           18*alphaEqu8[mif1, mif2, s, t]*yd[t, mif4]*yu[mif3, s] + 
           36*alphaEcud[mif2, mif4, s, t]*yd[mif1, s]*yu[mif3, t] - 
           36*alphaEcqd[p, mif4, s, mif3]*yd[mif1, s]*yu[p, mif2] + 
           72*alphaEcqdp[p, mif4, s, mif1]*yd[mif3, s]*yu[p, mif2] + 
           72*alphaEcqq[p, r, mif1, mif3]*yd[r, mif4]*yu[p, mif2] - 
           72*alphaEcqqp[p, r, mif1, mif3]*yd[r, mif4]*yu[p, mif2] + 
           108*alphaEqq38[mif1, r, mif3, t]*yd[t, mif4]*yu[r, mif2] - 
           36*alphaEqq8[mif1, r, mif3, t]*yd[t, mif4]*yu[r, mif2] - 
           18*alphaEqd8[mif3, mif4, s, t]*yd[mif1, s]*yu[t, mif2] + 
           18*alphaEqd[mif1, mif4, s, t]*yd[mif3, s]*yu[t, mif2] - 
           3*alphaEqd8[mif1, mif4, s, t]*yd[mif3, s]*yu[t, mif2])*
          Derivative[1, 0][ReplaceAll][2*alphaEcudqq[mif2, mif4, mif1, 
              mif3] - 4*epsilonbar*alphaEcudqqtwo[mif2, mif4, mif1, mif3] - 
            16*alphaEquqdtwo[mif3, mif2, mif1, mif4] + 
            8*alphaEquqdtwo8[mif1, mif2, mif3, mif4] - 2*epsilonbar*
             alphaEquqdtwo8[mif1, mif2, mif3, mif4] + 
            (8*alphaEquqdtwo8[mif3, mif2, mif1, mif4])/3 + alphaOquqd8[mif1, 
             mif2, mif3, mif4], "Problems"])/(576*Pi^2), 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (2*alphaEcudqqbar[mif2, mif4, mif1, mif3] - 4*epsilonbar*
           alphaEcudqqtwobar[mif2, mif4, mif1, mif3] + 
          8*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] - 
          2*epsilonbar*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] + 
          (8*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4])/3 - 
          16*alphaEquqdtwobar[mif3, mif2, mif1, mif4] + alphaOquqd8bar[mif1, 
           mif2, mif3, mif4] /. "Problems") + 
        (onelooporder*(35*g1^2*alphaEcudqqbar[mif2, mif4, mif1, mif3] + 
           189*alphaEcudqqbar[mif2, mif4, mif1, mif3]*Coupling[g2]^2 + 
           168*alphaEcudqqbar[mif2, mif4, mif1, mif3]*Coupling[g3]^2 + 
           252*alphaEcudqqbar[mif2, mif4, mif3, mif1]*Coupling[g3]^2 - 
           18*alphaEcudp[p, r, mif4, mif2]*ydbar[mif3, r]*yubar[mif1, p] + 
           18*alphaEqu[p, r, mif2, mif3]*ydbar[p, mif4]*yubar[mif1, r] - 
           3*alphaEqu8[p, r, mif2, mif3]*ydbar[p, mif4]*yubar[mif1, r] + 
           72*alphaEcqup[mif3, r, mif2, t]*ydbar[t, mif4]*yubar[mif1, r] + 
           36*alphaEud[mif2, r, mif4, t]*ydbar[mif3, r]*yubar[mif1, t] - 
           6*alphaEud8[mif2, r, mif4, t]*ydbar[mif3, r]*yubar[mif1, t] + 
           36*alphaEcud[p, r, mif4, mif2]*ydbar[mif1, r]*yubar[mif3, p] - 
           18*alphaEqu8[p, r, mif2, mif1]*ydbar[p, mif4]*yubar[mif3, r] - 
           36*alphaEcqu[mif1, r, mif2, t]*ydbar[t, mif4]*yubar[mif3, r] + 
           18*alphaEud8[mif2, r, mif4, t]*ydbar[mif1, r]*yubar[mif3, t] - 
           18*alphaEqd8[p, r, mif4, mif3]*ydbar[mif1, r]*yubar[p, mif2] + 
           18*alphaEqd[p, r, mif4, mif1]*ydbar[mif3, r]*yubar[p, mif2] - 
           3*alphaEqd8[p, r, mif4, mif1]*ydbar[mif3, r]*yubar[p, mif2] + 
           108*alphaEqq38[p, mif3, s, mif1]*ydbar[p, mif4]*yubar[s, mif2] - 
           36*alphaEqq8[p, mif3, s, mif1]*ydbar[p, mif4]*yubar[s, mif2] + 
           72*alphaEcqq[mif1, mif3, s, t]*ydbar[t, mif4]*yubar[s, mif2] - 
           72*alphaEcqqp[mif1, mif3, s, t]*ydbar[t, mif4]*yubar[s, mif2] - 
           36*alphaEcqd[mif3, r, mif4, t]*ydbar[mif1, r]*yubar[t, mif2] + 
           72*alphaEcqdp[mif1, r, mif4, t]*ydbar[mif3, r]*yubar[t, mif2])*
          Derivative[1, 0][ReplaceAll][2*alphaEcudqqbar[mif2, mif4, mif1, 
              mif3] - 4*epsilonbar*alphaEcudqqtwobar[mif2, mif4, mif1, 
              mif3] + 8*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] - 
            2*epsilonbar*alphaEquqdtwo8bar[mif1, mif2, mif3, mif4] + 
            (8*alphaEquqdtwo8bar[mif3, mif2, mif1, mif4])/3 - 
            16*alphaEquqdtwobar[mif3, mif2, mif1, mif4] + alphaOquqd8bar[
             mif1, mif2, mif3, mif4], "Problems"])/(576*Pi^2), 
      alphaOuB[mif1_, mif2_] -> ((-I/48)*(48*alphaEuB[mif1, mif2] - 
           (12*I)*g1*alphaEuH[mif1, mif2] + (24*I)*alphaEBup[mif3, mif2]*
            alphaOlambdau[mif1, mif3] + (24*I)*alphaEBupbar[mif2, mif3]*
            alphaOlambdau[mif1, mif3] + 24*alphaEButp[mif3, mif2]*
            alphaOlambdau[mif1, mif3] + 24*alphaEButpbar[mif2, mif3]*
            alphaOlambdau[mif1, mif3] + (24*I)*alphaEBqp[mif1, mif3]*
            alphaOlambdau[mif3, mif2] + (24*I)*alphaEBqpbar[mif3, mif1]*
            alphaOlambdau[mif3, mif2] + 24*alphaEBqtp[mif1, mif3]*
            alphaOlambdau[mif3, mif2] + 24*alphaEBqtpbar[mif3, mif1]*
            alphaOlambdau[mif3, mif2] + (48*I)*alphaOuB[mif1, mif2] + 
           6*alphaOlambdau[mif3, mif2]*alphaRBqp[mif1, mif3] + 
           6*alphaOlambdau[mif3, mif2]*alphaRBqpbar[mif3, mif1] - 
           (6*I)*alphaOlambdau[mif3, mif2]*alphaRBqtp[mif1, mif3] - 
           (6*I)*alphaOlambdau[mif3, mif2]*alphaRBqtpbar[mif3, mif1] - 
           6*alphaOlambdau[mif1, mif3]*alphaRBup[mif3, mif2] - 
           6*alphaOlambdau[mif1, mif3]*alphaRBupbar[mif2, mif3] + 
           (6*I)*alphaOlambdau[mif1, mif3]*alphaRButp[mif3, mif2] + 
           (6*I)*alphaOlambdau[mif1, mif3]*alphaRButpbar[mif2, mif3] + 
           I*g1*alphaOlambdau[mif3, mif2]*alphaRqD[mif1, mif3] + 
           I*g1*alphaOlambdau[mif3, mif2]*alphaRqDbar[mif3, mif1] + 
           (4*I)*g1*alphaOlambdau[mif1, mif3]*alphaRuD[mif3, mif2] + 
           (4*I)*g1*alphaOlambdau[mif1, mif3]*alphaRuDbar[mif2, mif3] + 
           (6*I)*g1*alphaRuHD2[mif1, mif2] + (16*I)*g1*alphaRuHD3[mif1, 
             mif2] - (6*I)*g1*alphaRuHD4[mif1, mif2]) /. "Problems") - 
        (5*onelooporder*(4*g1*alphaEcqu[p, mif2, s, mif1]*yu[p, s] + 
           12*g1*alphaEcqup[p, mif2, s, mif1]*yu[p, s] + 
           3*g1*alphaEqu[mif1, mif2, s, t]*yu[t, s])*
          Derivative[1, 0][ReplaceAll][(-I/48)*(48*alphaEuB[mif1, mif2] - 
             (12*I)*g1*alphaEuH[mif1, mif2] + (24*I)*alphaEBup[mif3, mif2]*
              alphaOlambdau[mif1, mif3] + (24*I)*alphaEBupbar[mif2, mif3]*
              alphaOlambdau[mif1, mif3] + 24*alphaEButp[mif3, mif2]*
              alphaOlambdau[mif1, mif3] + 24*alphaEButpbar[mif2, mif3]*
              alphaOlambdau[mif1, mif3] + (24*I)*alphaEBqp[mif1, mif3]*
              alphaOlambdau[mif3, mif2] + (24*I)*alphaEBqpbar[mif3, mif1]*
              alphaOlambdau[mif3, mif2] + 24*alphaEBqtp[mif1, mif3]*
              alphaOlambdau[mif3, mif2] + 24*alphaEBqtpbar[mif3, mif1]*
              alphaOlambdau[mif3, mif2] + (48*I)*alphaOuB[mif1, mif2] + 
             6*alphaOlambdau[mif3, mif2]*alphaRBqp[mif1, mif3] + 
             6*alphaOlambdau[mif3, mif2]*alphaRBqpbar[mif3, mif1] - 
             (6*I)*alphaOlambdau[mif3, mif2]*alphaRBqtp[mif1, mif3] - 
             (6*I)*alphaOlambdau[mif3, mif2]*alphaRBqtpbar[mif3, mif1] - 
             6*alphaOlambdau[mif1, mif3]*alphaRBup[mif3, mif2] - 
             6*alphaOlambdau[mif1, mif3]*alphaRBupbar[mif2, mif3] + 
             (6*I)*alphaOlambdau[mif1, mif3]*alphaRButp[mif3, mif2] + 
             (6*I)*alphaOlambdau[mif1, mif3]*alphaRButpbar[mif2, mif3] + 
             I*g1*alphaOlambdau[mif3, mif2]*alphaRqD[mif1, mif3] + 
             I*g1*alphaOlambdau[mif3, mif2]*alphaRqDbar[mif3, mif1] + 
             (4*I)*g1*alphaOlambdau[mif1, mif3]*alphaRuD[mif3, mif2] + 
             (4*I)*g1*alphaOlambdau[mif1, mif3]*alphaRuDbar[mif2, mif3] + 
             (6*I)*g1*alphaRuHD2[mif1, mif2] + (16*I)*g1*alphaRuHD3[mif1, 
               mif2] - (6*I)*g1*alphaRuHD4[mif1, mif2]), "Problems"])/
         (384*Pi^2), alphaOuBbar[mif1_, mif2_] -> 
       ((I/48)*(48*alphaEuBbar[mif1, mif2] + (12*I)*g1*alphaEuHbar[mif1, 
             mif2] - (24*I)*alphaEBup[mif2, mif3]*alphaOlambdaubar[mif1, 
             mif3] - (24*I)*alphaEBupbar[mif3, mif2]*alphaOlambdaubar[mif1, 
             mif3] + 24*alphaEButp[mif2, mif3]*alphaOlambdaubar[mif1, mif3] + 
           24*alphaEButpbar[mif3, mif2]*alphaOlambdaubar[mif1, mif3] - 
           (24*I)*alphaEBqp[mif3, mif1]*alphaOlambdaubar[mif3, mif2] - 
           (24*I)*alphaEBqpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2] + 
           24*alphaEBqtp[mif3, mif1]*alphaOlambdaubar[mif3, mif2] + 
           24*alphaEBqtpbar[mif1, mif3]*alphaOlambdaubar[mif3, mif2] - 
           (48*I)*alphaOuBbar[mif1, mif2] + 6*alphaOlambdaubar[mif3, mif2]*
            alphaRBqp[mif3, mif1] + 6*alphaOlambdaubar[mif3, mif2]*
            alphaRBqpbar[mif1, mif3] + (6*I)*alphaOlambdaubar[mif3, mif2]*
            alphaRBqtp[mif3, mif1] + (6*I)*alphaOlambdaubar[mif3, mif2]*
            alphaRBqtpbar[mif1, mif3] - 6*alphaOlambdaubar[mif1, mif3]*
            alphaRBup[mif2, mif3] - 6*alphaOlambdaubar[mif1, mif3]*
            alphaRBupbar[mif3, mif2] - (6*I)*alphaOlambdaubar[mif1, mif3]*
            alphaRButp[mif2, mif3] - (6*I)*alphaOlambdaubar[mif1, mif3]*
            alphaRButpbar[mif3, mif2] - I*g1*alphaOlambdaubar[mif3, mif2]*
            alphaRqD[mif3, mif1] - I*g1*alphaOlambdaubar[mif3, mif2]*
            alphaRqDbar[mif1, mif3] - (4*I)*g1*alphaOlambdaubar[mif1, mif3]*
            alphaRuD[mif2, mif3] - (4*I)*g1*alphaOlambdaubar[mif1, mif3]*
            alphaRuDbar[mif3, mif2] - (6*I)*g1*alphaRuHD2bar[mif1, mif2] - 
           (16*I)*g1*alphaRuHD3bar[mif1, mif2] + (6*I)*g1*alphaRuHD4bar[mif1, 
             mif2]) /. "Problems") - (5*onelooporder*
          (3*g1*alphaEqu[p, r, mif2, mif1]*yubar[p, r] + 
           4*g1*alphaEcqu[mif1, r, mif2, t]*yubar[t, r] + 
           12*g1*alphaEcqup[mif1, r, mif2, t]*yubar[t, r])*
          Derivative[1, 0][ReplaceAll][(I/48)*(48*alphaEuBbar[mif1, mif2] + 
             (12*I)*g1*alphaEuHbar[mif1, mif2] - (24*I)*alphaEBup[mif2, mif3]*
              alphaOlambdaubar[mif1, mif3] - (24*I)*alphaEBupbar[mif3, mif2]*
              alphaOlambdaubar[mif1, mif3] + 24*alphaEButp[mif2, mif3]*
              alphaOlambdaubar[mif1, mif3] + 24*alphaEButpbar[mif3, mif2]*
              alphaOlambdaubar[mif1, mif3] - (24*I)*alphaEBqp[mif3, mif1]*
              alphaOlambdaubar[mif3, mif2] - (24*I)*alphaEBqpbar[mif1, mif3]*
              alphaOlambdaubar[mif3, mif2] + 24*alphaEBqtp[mif3, mif1]*
              alphaOlambdaubar[mif3, mif2] + 24*alphaEBqtpbar[mif1, mif3]*
              alphaOlambdaubar[mif3, mif2] - (48*I)*alphaOuBbar[mif1, mif2] + 
             6*alphaOlambdaubar[mif3, mif2]*alphaRBqp[mif3, mif1] + 
             6*alphaOlambdaubar[mif3, mif2]*alphaRBqpbar[mif1, mif3] + 
